,ID,Month,Gender,Age,Education,monthlyGameEntry,Purchase,Stage,Score,monthlyIncome
1003,3,March,1,23.29,MA,31,4,2,76,12624.79
1004,4,March,1,71.91,PhD,9,4,6,88,12000
1005,5,March,1,46.59,MA,31,3,4,78,13638.71
1006,6,March,1,23.59,MA,25,5,3,57,14714.66
1007,7,March,1,49.75,MA,59,3,6,44,15418.01
1008,8,March,1,54.77,MA,51,3,6,74,13507.18
1009,9,March,1,51.52,BA,49,3,5,73,7633.47
1010,10,March,1,33.89,BA,36,5,4,60,8079.62
1011,11,March,1,70.24,PhD,8,4,2,83,12000
1012,12,March,1,47.8,MA,47,5,2,73,15207.03
1013,13,March,1,27.58,MA,31,5,4,89,13918.01
1014,14,March,1,10,Pupil,112,11,4,97,NA
1015,15,March,1,62.5,MA,44,5,2,68,14177.79
1016,16,March,1,39.1,BA,56,7,8,63,8146.13
1017,17,March,1,39.68,BA,47,5,5,78,6943.33
1018,18,March,1,58.88,MA,53,3,4,98,15014.03
1019,19,March,1,56.42,MA,43,4,3,50,12781.29
1020,20,March,1,51.88,MA,32,3,4,64,13444.2
1021,21,March,1,58.38,MA,39,6,6,67,13820.41
1022,22,March,1,55.64,BA,27,9,6,83,7677.63
1023,23,March,1,41.49,MA,50,2,4,115,12098.13
1024,24,March,1,10,Pupil,112,8,4,69,NA
1025,25,March,1,52.4,MA,41,6,3,71,13670.9
1026,26,March,1,38.88,BA,33,7,9,50,6836.8
1027,27,March,1,36.88,MA,51,6,5,62,12917.52
1028,28,March,1,10.58,Pupil,95,10,6,89,NA
1029,29,March,1,30.44,MA,38,4,3,67,12481.33
1030,30,March,1,48.36,BA,51,3,10,69,7244.71
1031,31,March,1,67.17,MA,35,5,5,71,13291.58
1032,32,March,1,37.94,MA,51,5,6,76,15707.76
1033,33,March,1,47.75,MA,35,3,6,102,13293.1
1034,34,March,1,38.92,PhD,8,6,2,96,12000
1035,35,March,1,12.46,Pupil,119,8,2,108,NA
1036,36,March,1,31.7,MA,31,4,5,48,12636.05
1037,37,March,1,32.11,MA,46,5,7,69,15610.98
1038,38,March,1,38.81,MA,41,4,6,92,13599.48
1039,39,March,1,62,BA,48,7,2,73,7165.21
1040,40,March,1,55.26,MA,35,5,2,82,14691.49
1041,41,March,1,36.71,MA,41,4,4,68,15204.34
1042,42,March,1,34.93,MA,54,5,6,48,13537.78
1043,43,March,1,53.94,BA,44,8,4,58,7387.11
1044,44,March,1,51.13,MA,49,5,5,106,14693.21
1045,45,March,1,26.22,MA,40,3,5,73,17153.97
1046,46,March,1,25.85,MA,33,1,2,105,13991.86
1047,47,March,1,47.29,MA,42,5,7,91,15482.35
1048,48,March,1,55.37,MA,32,5,2,88,14148.35
1049,49,March,1,37.75,MA,20,5,4,102,14557.58
1050,50,March,1,57.62,PhD,10,7,6,53,12000
1051,51,March,1,47.96,MA,32,3,3,68,15216.24
1052,52,March,1,27.76,MA,27,4,4,73,13705.61
1053,53,March,1,46.82,MA,51,4,3,63,14011.5
1054,54,March,1,17.41,Pupil,80,9,6,73,NA
1055,55,March,1,68.66,BA,36,6,2,44,8306.15
1056,56,March,1,79.61,MA,40,5,5,55,12729.19
1057,57,March,1,32.66,BA,38,4,4,87,7674.72
1058,58,March,1,19.12,Soilder,51,5,5,81,755.68
1059,59,March,1,51.39,MA,48,5,2,97,14005.11
1060,60,March,1,37.3,MA,27,5,3,73,13436.81
1061,61,March,1,88.03,MA,46,4,2,71,14977.08
1062,62,March,1,39.22,PhD,10,6,2,71,12000
1063,63,March,1,53.79,BA,48,6,4,62,8424.33
1064,64,March,1,40.56,MA,22,5,7,81,12409.43
1065,65,March,1,25.13,MA,40,4,3,58,11514.02
1066,66,March,1,43.78,PhD,10,6,3,84,12000
1067,67,March,1,10,Pupil,94,12,2,74,NA
1068,68,March,1,69.31,MA,27,4,4,89,13402.78
1069,69,March,1,43.07,PhD,10,8,7,96,12000
1070,70,March,1,83.45,MA,46,4,3,71,12986.97
1071,71,March,1,49.51,MA,40,3,4,71,12757.31
1072,72,March,1,25.8,MA,51,2,2,77,13475.46
1073,73,March,1,52.21,BA,45,3,7,67,7990.74
1074,74,March,1,21.32,MA,43,2,3,102,14467.85
1075,75,March,1,14.93,Pupil,93,11,3,76,NA
1076,76,March,1,45.83,MA,44,4,2,91,13625.97
1077,77,March,1,31.13,BA,31,4,4,83,7027.54
1078,78,March,1,40.02,MA,61,2,4,98,11459.34
1079,79,March,1,41.49,MA,30,5,2,74,13639.33
1080,80,March,1,28.21,MA,42,6,7,35,12544.12
1081,81,March,1,28.63,MA,37,5,2,87,15076.12
1082,82,March,1,37.3,MA,57,3,2,62,14714.09
1083,83,March,1,63.56,BA,51,5,2,84,8290.69
1084,84,March,1,10,Pupil,99,13,4,62,NA
1085,85,March,1,51.88,BA,44,7,8,76,7860.23
1086,86,March,1,46.66,BA,52,4,4,68,9013.87
1087,87,March,1,61.26,MA,61,3,4,74,15312.32
1088,88,March,1,33.92,MA,45,3,5,67,14354.25
1089,89,March,1,47.4,PhD,10,6,10,62,12000
1090,90,March,1,45.34,MA,33,4,9,81,13911.92
1091,91,March,1,29.15,MA,59,5,2,58,14031.44
1092,92,March,1,64.16,BA,24,5,3,73,8679.47
1093,93,March,1,63.21,MA,68,4,8,73,14174.31
1094,94,March,1,54,MA,39,4,2,68,13575.24
1095,95,March,1,71.74,BA,37,8,5,103,8103.96
1096,96,March,1,51.17,BA,44,4,3,48,8496.46
1097,97,March,1,14.47,Pupil,108,12,4,77,NA
1098,98,March,1,28.53,MA,45,6,3,58,14357.04
1099,99,March,1,15.51,Pupil,102,13,6,57,NA
1100,100,March,1,30.53,PhD,10,3,3,77,12000
1101,101,March,1,27.59,BA,46,8,6,111,7495.89
1102,102,March,1,40.84,MA,48,3,4,98,13345.49
1103,103,March,1,21.78,MA,33,3,3,81,15418.18
1104,104,March,1,43.16,MA,22,3,6,67,15118.97
1105,105,March,1,26.91,MA,39,6,8,108,13596.71
1106,106,March,1,75.35,BA,34,4,2,74,8185.05
1107,107,March,1,54.33,MA,35,3,4,63,16919.23
1108,108,March,1,58.2,MA,33,3,2,55,15178.49
1109,109,March,1,47.68,PhD,11,4,9,68,12000
1110,110,March,1,73.64,MA,39,5,2,103,15024.68
1111,111,March,1,27.29,MA,49,5,2,94,14608.19
1112,112,March,1,30.77,BA,51,3,6,87,7553.55
1113,113,March,1,68.65,MA,35,4,8,53,13625.29
1114,114,March,1,26.99,BA,39,9,3,73,9420.09
1115,115,March,1,35.85,BA,46,5,4,94,8366.2
1116,116,March,1,32.14,MA,54,5,4,73,11780.35
1117,117,March,1,33.6,MA,41,3,7,67,13023.34
1118,118,March,1,34.42,BA,27,6,4,78,7706.46
1119,119,March,1,49.88,MA,44,3,3,67,14643.64
1120,120,March,1,36.45,BA,41,7,8,71,7881.35
1121,121,March,1,29.88,MA,57,4,3,115,15189.56
1122,122,March,1,66.86,BA,45,8,2,87,6945.53
1123,123,March,1,35.71,MA,36,4,3,96,14863.4
1124,124,March,1,36.41,BA,38,8,5,77,8537.35
1125,125,March,1,38,BA,37,6,5,69,7897.07
1126,126,March,1,54.25,PhD,10,8,8,88,12000
1127,127,March,1,38.53,MA,44,4,3,54,13568.92
1128,128,March,1,39.25,MA,50,4,2,101,12646.18
1129,129,March,1,26.37,MA,45,4,8,74,14234.12
1130,130,March,1,33.51,MA,38,3,9,30,12886.67
1131,131,March,1,41.2,BA,34,4,3,63,7184.68
1132,132,March,1,28.22,MA,47,4,3,71,15722.63
1133,133,March,1,50.63,MA,41,3,3,108,13363.34
1134,134,March,1,10,Pupil,128,6,8,76,NA
1135,135,March,1,46.13,MA,51,4,3,54,14664.5
1136,136,March,1,10,Pupil,95,12,3,73,NA
1137,137,March,1,33.98,MA,33,5,4,63,14053.32
1138,138,March,1,29.43,BA,56,9,2,53,7416.33
1139,139,March,1,26.96,BA,34,6,3,67,8161.68
1140,140,March,1,38.86,MA,45,4,2,48,13114.05
1141,141,March,1,10,Pupil,102,11,5,118,NA
1142,142,March,1,63.53,MA,39,4,4,82,14848.77
1143,143,March,1,10,Pupil,75,11,6,87,NA
1144,144,March,1,30.73,MA,36,3,6,58,14286.54
1145,145,March,1,17.68,Pupil,111,10,5,97,NA
1146,146,March,1,24.98,MA,42,4,3,84,11369.84
1147,147,March,1,81.74,MA,34,3,10,63,14749.15
1148,148,March,1,40.35,MA,52,3,2,76,13887.62
1149,149,March,1,14.27,Pupil,103,9,7,71,NA
1150,150,March,1,10,Pupil,91,7,5,97,NA
1151,151,March,1,49,BA,29,6,3,74,8132.13
1152,152,March,1,39.63,MA,44,2,3,94,13074.77
1153,153,March,1,33.64,BA,45,4,8,88,7944.21
1154,154,March,1,21.41,BA,32,5,4,73,7517.38
1155,155,March,1,10.25,Pupil,98,12,3,77,NA
1156,156,March,1,18.5,Soilder,33,7,5,63,1001.81
1157,157,March,1,60,MA,48,4,2,69,15598.89
1158,158,March,1,27.57,MA,44,4,8,55,14285.46
1159,159,March,1,12.31,Pupil,80,10,2,71,NA
1160,160,March,1,77.39,MA,34,3,4,71,12775.99
1161,161,March,1,48.5,MA,43,5,4,74,13978.46
1162,162,March,1,35.23,MA,37,5,2,116,13091.51
1163,163,March,1,61.17,MA,29,2,2,78,14162.94
1164,164,March,1,57.73,MA,44,5,2,54,16544.6
1165,165,March,1,27.62,PhD,11,6,8,91,12000
1166,166,March,1,84.12,MA,36,5,6,73,13384.25
1167,167,March,1,34.9,PhD,10,8,4,98,12000
1168,168,March,1,11.51,Pupil,95,11,4,78,NA
1169,169,March,1,37.11,BA,42,9,5,102,7408.22
1170,170,March,1,44.15,MA,58,4,6,77,12540.33
1171,171,March,1,86.16,BA,48,7,9,69,8022.89
1172,172,March,1,42.12,BA,61,10,9,108,8226.23
1173,173,March,1,49.14,MA,45,4,4,55,13361.31
1174,174,March,1,38.46,MA,32,4,5,83,12357.1
1175,175,March,1,33.32,BA,46,6,7,62,7888.71
1176,176,March,1,39.31,MA,34,2,4,96,13984.53
1177,177,March,1,55.75,BA,33,6,4,83,8875.52
1178,178,March,1,81.5,BA,40,5,2,71,8352.1
1179,179,March,1,60.55,MA,50,5,9,71,15352.89
1180,180,March,1,64.16,MA,45,4,10,91,14363.5
1181,181,March,1,15.37,Pupil,82,12,2,60,NA
1182,182,March,1,59.68,MA,50,3,10,64,14940.51
1183,183,March,1,44.4,MA,40,2,5,83,15147
1184,184,March,1,10.65,Pupil,95,13,4,89,NA
1185,185,March,1,50.42,PhD,10,6,5,50,12000
1186,186,March,1,36.82,MA,61,3,8,81,14498.27
1187,187,March,1,69.29,MA,43,4,5,58,13373.78
1188,188,March,1,24.68,BA,30,9,5,68,7552.69
1189,189,March,1,31.4,MA,38,6,5,97,13050.35
1190,190,March,1,21.48,MA,34,5,6,92,13788.59
1191,191,March,1,36.46,BA,42,0,6,74,7491.07
1192,192,March,1,48.04,PhD,9,5,4,63,12000
1193,193,March,1,25.37,MA,50,3,6,82,12593.96
1194,194,March,1,56.61,BA,44,3,3,102,7251.88
1195,195,March,1,15.84,Pupil,107,10,2,91,NA
1196,196,March,1,19.04,Soilder,49,8,4,83,1199.91
1197,197,March,1,68.82,BA,53,0,7,78,8316.62
1198,198,March,1,19.68,Soilder,61,6,5,94,1164.82
1199,199,March,1,48.24,MA,37,5,4,91,14845.47
1200,200,March,1,32.38,MA,46,4,3,89,13597.94
1201,201,March,1,48.19,MA,52,5,9,67,13991.94
1202,202,March,1,73.78,BA,41,6,5,35,8516.89
1203,203,March,1,71.73,PhD,9,6,6,68,12000
1204,204,March,1,33.38,BA,44,6,3,97,8502.12
1205,205,March,1,10,Pupil,97,8,6,74,NA
1206,206,March,1,89.95,BA,44,7,2,68,7038.87
1207,207,March,1,53.34,BA,51,9,2,47,8809.85
1208,208,March,1,50.83,BA,46,7,5,68,8259.63
1209,209,March,1,39.73,MA,37,4,2,64,14696.42
1210,210,March,1,50.2,BA,23,5,7,68,8026.76
1211,211,March,1,36.71,MA,35,3,2,78,11876.93
1212,212,March,1,48.41,BA,42,7,4,74,7895.96
1213,213,March,1,32,MA,21,4,4,97,12941.76
1214,214,March,1,12.6,Pupil,104,9,4,53,NA
1215,215,March,1,59.76,MA,29,5,4,54,15291.27
1216,216,March,1,70.39,PhD,9,4,2,60,12000
1217,217,March,1,33.83,PhD,9,8,6,77,12000
1218,218,March,1,14.93,Pupil,101,13,3,111,NA
1219,219,March,1,52.84,MA,48,2,3,98,13162.6
1220,220,March,1,39.11,MA,39,3,5,71,14374.82
1221,221,March,1,10,Pupil,124,9,4,64,NA
1222,222,March,1,40.04,MA,50,4,6,97,12296.9
1223,223,March,1,27.39,BA,33,4,5,82,7479.25
1224,224,March,1,33.18,BA,36,8,4,71,8384.37
1225,225,March,1,16.87,Pupil,93,9,2,77,NA
1226,226,March,1,76.06,MA,33,4,6,96,13937.7
1227,227,March,1,33.38,MA,46,6,3,76,15246.21
1228,228,March,1,10,Pupil,120,6,2,81,NA
1229,229,March,1,43.94,PhD,10,5,5,89,12000
1230,230,March,1,45.26,MA,43,5,6,69,13696.16
1231,231,March,1,20.28,Soilder,46,5,5,47,1031.81
1232,232,March,1,10,Pupil,94,6,8,77,NA
1233,233,March,1,27.19,MA,37,3,3,96,15897.26
1234,234,March,1,51.41,MA,48,4,5,74,15787.98
1235,235,March,1,38.81,MA,46,5,4,88,14702.58
1236,236,March,1,38.04,BA,43,8,2,69,8811.77
1237,237,March,1,51.22,MA,35,2,3,63,13390.01
1238,238,March,1,16.27,Pupil,97,8,4,83,NA
1239,239,March,1,61.94,MA,49,4,4,71,11917.15
1240,240,March,1,39.89,BA,48,7,4,89,7291.42
1241,241,March,1,54.15,MA,37,5,4,92,14241.52
1242,242,March,1,60.68,MA,36,5,2,71,13665.47
1243,243,March,1,44.47,MA,46,4,2,78,13578.83
1244,244,March,1,22.43,MA,51,3,8,91,14249.12
1245,245,March,1,63.26,PhD,9,6,3,101,12000
1246,246,March,1,10,Pupil,105,10,2,71,NA
1247,247,March,1,29.1,PhD,11,9,3,69,12000
1248,248,March,1,34.89,BA,38,4,3,73,8623.97
1249,249,March,1,36.68,BA,29,4,4,96,7791.89
1250,250,March,1,60.41,MA,36,4,3,64,13953.47
1251,251,March,2,42.72,MA,43,3,2,83,15602.58
1252,252,March,2,48.14,MA,43,4,3,69,14868.83
1253,253,March,2,38.61,BA,26,4,2,62,8189.19
1254,254,March,2,35.05,PhD,11,7,3,73,12000
1255,255,March,2,53.91,MA,34,4,4,64,11321.96
1256,256,March,2,62.92,MA,19,5,5,47,12966.36
1257,257,March,2,10,Pupil,105,8,10,36,NA
1258,258,March,2,51.45,MA,17,4,4,61,13446.02
1259,259,March,2,47.49,PhD,10,7,4,60,12000
1260,260,March,2,31.49,MA,42,3,10,49,13016.19
1261,261,March,2,59.02,MA,29,4,4,68,12783.47
1262,262,March,2,32.22,BA,32,4,5,60,7857.48
1263,263,March,2,34.31,MA,20,4,9,74,13361.38
1264,264,March,2,57.15,BA,21,6,5,80,8871.42
1265,265,March,2,74.39,MA,36,2,2,56,14031.18
1266,266,March,2,45.4,MA,32,3,2,51,12658.95
1267,267,March,2,31.56,MA,28,4,3,64,16187.99
1268,268,March,2,16.22,Pupil,114,10,4,81,NA
1269,269,March,2,33.38,MA,24,3,6,42,16042.56
1270,270,March,2,21.2,MA,51,4,3,53,13108.58
1271,271,March,2,34.82,MA,31,3,4,54,13415.97
1272,272,March,2,47.89,MA,40,6,2,68,15085.74
1273,273,March,2,22.96,BA,40,4,5,94,8278.76
1274,274,March,2,92.98,BA,40,4,2,57,7181.58
1275,275,March,2,43.12,BA,36,5,6,58,7864.23
1276,276,March,2,62.6,BA,22,6,8,42,8545.9
1277,277,March,2,10,Pupil,97,9,3,50,NA
1278,278,March,2,54.82,BA,40,5,2,74,8026.04
1279,279,March,2,13.68,Pupil,93,9,2,54,NA
1280,280,March,2,58.4,PhD,12,6,4,57,12000
1281,281,March,2,47.96,MA,29,5,7,58,15248.79
1282,282,March,2,31.85,MA,30,4,6,62,13544.45
1283,283,March,2,66.49,MA,27,5,4,83,12514.53
1284,284,March,2,25.98,BA,32,9,3,78,8734.59
1285,285,March,2,28.39,BA,41,5,2,89,7889.12
1286,286,March,2,19.98,Soilder,37,6,2,39,697.77
1287,287,March,2,26.64,MA,32,3,3,57,13586.11
1288,288,March,2,58.9,BA,41,6,10,76,8994.61
1289,289,March,2,48.67,MA,48,4,6,60,12516.17
1290,290,March,2,60.1,MA,33,4,7,67,13098.98
1291,291,March,2,32.2,MA,37,2,3,56,13331.69
1292,292,March,2,47.53,BA,36,5,2,39,7071.92
1293,293,March,2,44.88,BA,25,3,5,48,9341.96
1294,294,March,2,11.47,Pupil,103,11,4,88,NA
1295,295,March,2,75.57,MA,50,3,2,60,15295.67
1296,296,March,2,42.69,MA,41,5,8,85,13061.37
1297,297,March,2,55.31,MA,39,4,6,75,13600.37
1298,298,March,2,59.1,MA,34,5,9,73,13836.35
1299,299,March,2,38.99,MA,37,5,4,83,14729.83
1300,300,March,2,33.88,MA,35,4,6,43,13950.08
1301,301,March,2,57.87,MA,33,3,7,56,13502
1302,302,March,2,19.05,Soilder,35,9,3,60,860.41
1303,303,March,2,79.43,MA,25,4,5,51,13635.11
1304,304,March,2,32.33,PhD,10,8,2,60,12000
1305,305,March,2,73.08,PhD,12,7,3,36,12000
1306,306,March,2,70.24,BA,31,9,8,46,8072.59
1307,307,March,2,41.66,MA,44,3,3,70,14929.24
1308,308,March,2,51.34,MA,28,4,4,65,15409.37
1309,309,March,2,19.51,Soilder,48,5,2,80,1005.38
1310,310,March,2,46.46,MA,30,6,7,60,13982.77
1311,311,March,2,60.87,MA,14,3,2,58,15978.69
1312,312,March,2,41.98,MA,46,3,2,58,14424.9
1313,313,March,2,30.92,MA,43,3,6,50,15192.97
1314,314,March,2,26.88,BA,27,4,6,65,8220.48
1315,315,March,2,39.28,BA,22,2,2,48,7785.45
1316,316,March,2,61.38,BA,18,10,2,69,7811.17
1317,317,March,2,30.32,MA,31,5,3,61,12934.99
1318,318,March,2,37.58,MA,18,3,9,74,14407.86
1319,319,March,2,14.12,Pupil,108,7,7,78,NA
1320,320,March,2,49.89,MA,35,4,4,58,12838.27
1321,321,March,2,66.16,BA,41,2,4,58,7679.09
1322,322,March,2,69.94,MA,27,5,6,63,15001.54
1323,323,March,2,56.29,BA,32,7,2,54,7903.24
1324,324,March,2,10,Pupil,91,11,2,83,NA
1325,325,March,2,49.64,MA,48,6,2,62,14906.15
1326,326,March,2,49.12,BA,25,9,3,75,8200.57
1327,327,March,2,32.93,MA,20,4,7,68,15059.49
1328,328,March,2,43.41,MA,18,5,9,81,14809.27
1329,329,March,2,22.72,MA,38,3,2,61,11310.41
1330,330,March,2,53.58,BA,32,3,5,29,7716.48
1331,331,March,2,33.46,MA,40,5,2,70,13809.71
1332,332,March,2,10,Pupil,94,6,7,50,NA
1333,333,March,2,32.65,MA,36,3,3,69,13191.84
1334,334,March,2,67.29,MA,35,3,4,50,14086.91
1335,335,March,2,33.31,BA,33,8,2,62,7882.85
1336,336,March,2,54.66,BA,28,3,3,56,8631.26
1337,337,March,2,58.93,MA,45,2,3,61,12506.53
1338,338,March,2,40.09,PhD,9,7,9,54,12000
1339,339,March,2,32.95,PhD,10,6,5,50,12000
1340,340,March,2,29.41,MA,35,6,4,65,15369.79
1341,341,March,2,54.79,MA,49,4,3,48,13221.26
1342,342,March,2,18.73,Soilder,39,6,4,60,1126.41
1343,343,March,2,44.92,BA,31,8,3,60,8154.01
1344,344,March,2,34.21,MA,33,4,4,56,13962.36
1345,345,March,2,10,Pupil,112,10,8,84,NA
1346,346,March,2,11.82,Pupil,102,12,2,39,NA
1347,347,March,2,58.32,MA,48,3,3,63,11973.47
1348,348,March,2,36.17,MA,43,4,7,48,15222.28
1349,349,March,2,56.07,BA,27,6,7,47,7913.16
1350,350,March,2,77.75,BA,36,7,3,63,8332.01
1351,351,March,2,69.48,MA,35,3,2,91,13082.56
1352,352,March,2,53.55,MA,24,4,5,81,13615.03
1353,353,March,2,47.6,MA,46,5,3,65,14953.02
1354,354,March,2,36.14,MA,32,4,7,54,14100.81
1355,355,March,2,71.56,MA,35,5,4,89,15459.6
1356,356,March,2,51.92,MA,36,4,2,61,13516.92
1357,357,March,2,16.53,Pupil,97,12,2,51,NA
1358,358,March,2,36.89,MA,24,3,4,46,13350.73
1359,359,March,2,10,Pupil,97,7,5,56,NA
1360,360,March,2,36.09,PhD,10,8,3,84,12000
1361,361,March,2,10,Pupil,96,10,3,77,NA
1362,362,March,2,66.28,PhD,11,7,9,70,12000
1363,363,March,2,27.29,MA,36,6,5,43,14811.31
1364,364,March,2,31.4,MA,37,3,2,60,15504.68
1365,365,March,2,36.61,MA,22,5,2,77,14064.58
1366,366,March,2,52.24,MA,39,5,3,60,14541.9
1367,367,March,2,53.57,MA,27,4,2,54,13417.67
1368,368,March,2,51.36,MA,29,5,6,64,11788.84
1369,369,March,2,28.55,MA,32,4,3,54,12872.89
1370,370,March,2,12.73,Pupil,80,10,4,58,NA
1371,371,March,2,32.23,MA,32,4,5,94,11975.95
1372,372,March,2,45.56,MA,30,4,4,70,14420.63
1373,373,March,2,23.54,MA,27,5,9,78,14294.38
1374,374,March,2,38.62,MA,28,5,4,63,14192.5
1375,375,March,2,16.65,Pupil,104,10,5,57,NA
1376,376,March,2,39.83,BA,22,8,2,73,7481.7
1377,377,March,2,42.58,PhD,10,5,5,44,12000
1378,378,March,2,37.08,BA,12,2,2,82,8461.27
1379,379,March,2,36.72,MA,27,6,4,61,13558.56
1380,380,March,2,75.27,MA,29,4,3,26,11873.01
1381,381,March,2,55.25,BA,46,2,7,51,7603.94
1382,382,March,2,62.23,BA,25,10,2,58,8644.41
1383,383,March,2,21.54,MA,26,4,4,89,14568.89
1384,384,March,2,43.29,MA,22,5,3,62,13050.38
1385,385,March,2,63.1,MA,35,4,7,44,14232.53
1386,386,March,2,38.87,MA,44,4,6,60,14205.75
1387,387,March,2,10,Pupil,93,8,2,51,NA
1388,388,March,2,46.9,BA,30,6,4,43,8263.75
1389,389,March,2,10,Pupil,114,10,4,54,NA
1390,390,March,2,23.78,MA,27,4,3,39,13705.53
1391,391,March,2,66.48,MA,39,5,2,97,15100
1392,392,March,2,52.31,MA,36,5,4,67,14623.13
1393,393,March,2,61.83,MA,22,4,3,70,14499.65
1394,394,March,2,46.13,PhD,10,8,3,48,12000
1395,395,March,2,37.8,BA,40,5,7,80,7399.94
1396,396,March,2,21.51,MA,29,6,2,69,12854.53
1397,397,March,2,71.86,BA,26,4,3,51,8476.15
1398,398,March,2,40.9,BA,30,10,4,62,7382.04
1399,399,March,2,25.7,MA,40,3,4,58,13291.09
1400,400,March,2,57.3,BA,28,6,5,80,7401.17
1401,401,March,2,61.49,MA,17,4,3,61,13150.77
1402,402,March,2,77.91,BA,32,6,4,77,8078.43
1403,403,March,2,27.94,PhD,12,4,2,73,12000
1404,404,March,2,32.18,MA,23,5,5,60,12308.41
1405,405,March,2,31.68,MA,32,4,3,63,14074.68
1406,406,March,2,32.49,BA,23,5,3,51,8971.22
1407,407,March,2,32.67,MA,34,5,2,57,13741.54
1408,408,March,2,34.09,MA,32,3,4,46,14046.79
1409,409,March,2,68.84,MA,33,5,3,58,13105.97
1410,410,March,2,26.05,MA,28,3,4,58,14984.53
1411,411,March,2,32.24,MA,27,5,10,61,13710.46
1412,412,March,2,53.05,MA,41,4,7,95,13728.17
1413,413,March,2,62.5,MA,34,5,6,64,14058.62
1414,414,March,2,24.56,MA,32,4,4,44,15631.41
1415,415,March,2,29.84,MA,7,5,8,75,15217.04
1416,416,March,2,50.47,MA,22,6,5,60,13687.22
1417,417,March,2,60.36,PhD,10,5,8,81,12000
1418,418,March,2,34.98,MA,30,4,4,64,14456.61
1419,419,March,2,11.4,Pupil,95,10,4,83,NA
1420,420,March,2,74.18,MA,30,3,4,63,14353.49
1421,421,March,2,68.7,PhD,9,9,7,57,12000
1422,422,March,2,25.79,BA,29,4,4,89,7883.82
1423,423,March,2,38.7,PhD,11,5,2,46,12000
1424,424,March,2,10,Pupil,97,9,3,68,NA
1425,425,March,2,51.39,MA,42,5,5,50,11004.9
1426,426,March,2,72.25,MA,44,4,3,78,14206.76
1427,427,March,2,10,Pupil,123,9,4,68,NA
1428,428,March,2,24.41,MA,40,3,2,58,16285.43
1429,429,March,2,27.18,MA,25,4,5,58,13994.13
1430,430,March,2,26.38,BA,32,6,8,75,8256.04
1431,431,March,2,10,Pupil,96,8,2,49,NA
1432,432,March,2,50.02,BA,33,7,2,53,8385.48
1433,433,March,2,10,Pupil,101,10,5,68,NA
1434,434,March,2,39.5,MA,28,3,4,74,13204.38
1435,435,March,2,51.86,PhD,10,7,4,42,12000
1436,436,March,2,36.04,MA,51,3,5,65,14499.54
1437,437,March,2,57.84,MA,36,5,8,48,14947.28
1438,438,March,2,39.49,PhD,9,8,3,56,12000
1439,439,March,2,27.05,BA,51,6,3,80,8063.48
1440,440,March,2,52.93,MA,27,4,2,76,14904.96
1441,441,March,2,31.32,BA,43,4,4,61,8191.61
1442,442,March,2,75.45,MA,30,3,4,51,13661.64
1443,443,March,2,39.63,MA,25,5,7,67,14934.73
1444,444,March,2,57.06,BA,44,6,2,83,8915.3
1445,445,March,2,44.1,PhD,9,5,3,75,12000
1446,446,March,2,10,Pupil,93,9,5,68,NA
1447,447,March,2,12.68,Pupil,110,10,4,64,NA
1448,448,March,2,31.52,MA,30,5,6,77,14560.05
1449,449,March,2,44.74,MA,20,4,2,75,15829.67
1450,450,March,2,10,Pupil,105,11,4,74,NA
1451,451,March,2,59.23,MA,20,4,9,54,13834.95
1452,452,March,2,27.91,MA,50,3,2,29,12718.17
1453,453,March,2,24.94,MA,17,4,2,56,14027.32
1454,454,March,2,10,Pupil,118,12,2,80,NA
1455,455,March,2,10.92,Pupil,96,12,6,61,NA
1456,456,March,2,41.13,MA,41,3,8,56,14119.81
1457,457,March,2,50.19,BA,32,6,3,37,8235.88
1458,458,March,2,10,Pupil,83,12,6,56,NA
1459,459,March,2,19.91,Soilder,39,3,2,53,931.22
1460,460,March,2,50.72,BA,46,9,2,56,7094.77
1461,461,March,2,30.94,MA,20,3,2,64,12029.24
1462,462,March,2,83.31,MA,45,4,3,61,14825.8
1463,463,March,2,64.91,BA,35,9,2,80,7719.22
1464,464,March,2,51.91,MA,31,3,5,43,13666.42
1465,465,March,2,40.1,MA,45,4,2,44,14246.56
1466,466,March,2,45.59,MA,41,4,2,49,13754.98
1467,467,March,2,25.88,MA,45,4,2,63,15123.05
1468,468,March,2,52.56,BA,31,4,3,91,8790.38
1469,469,March,2,69.6,BA,40,5,6,81,7586.07
1470,470,March,2,61.67,MA,36,4,2,58,14018.58
1471,471,March,2,23.74,MA,29,5,3,53,14930.23
1472,472,March,2,10,Pupil,111,9,3,80,NA
1473,473,March,2,37.81,BA,35,6,9,67,8522.37
1474,474,March,2,48.82,MA,32,5,4,58,12730.59
1475,475,March,2,67.02,MA,37,3,6,63,15373.61
1476,476,March,2,13.63,Pupil,95,13,5,78,NA
1477,477,March,2,47.29,BA,27,7,10,62,8329.47
1478,478,March,2,44.67,MA,32,3,2,65,13461.01
1479,479,March,2,63.88,BA,56,8,7,74,7351.31
1480,480,March,2,39.44,BA,32,9,4,57,8095.12
1481,481,March,2,32.85,MA,31,0,5,37,15211.4
1482,482,March,2,17.06,Pupil,103,12,5,63,NA
1483,483,March,2,29.65,MA,36,4,7,78,15434.83
1484,484,March,2,32.76,MA,29,4,3,61,13018.41
1485,485,March,2,87.01,PhD,10,5,4,73,12000
1486,486,March,2,88.93,MA,40,5,4,57,12553.9
